X0Y16,W_IO,0,16
frame7,7,32,01100100000000011100001000000001
frame8,8,32,00101000100000000100011000000000
frame9,9,32,00010000000110000000001100000000
frame10,10,32,10100011000000010001000000001010
frame11,11,32,11000000000110010100000001001000
frame12,12,32,11011100000010001100100000001000
frame13,13,32,10011110000000001101000001001001
frame14,14,32,01001000001101011010000000110010
frame15,15,32,00101101100000100011000000001000
frame16,16,32,00101101100010001111000001100000
frame17,17,32,00010001000010000011010101001000
frame18,18,32,00111111111001011001011000111000
frame19,19,32,00000000000000001001100000000000

X3Y1,RegFile,3,1
frame0,0,32,00000000000000000000000000000011
frame1,1,32,00000000000000000001000000000000
frame2,2,32,00000000011100000000000000000000
frame3,3,32,01110000000000100000000000100011
frame4,4,32,00000000000000000000000000010000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,11000111000000000000000000000000
frame11,11,32,10000000000000000000000000000110
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y1,LUT4AB,4,1
frame0,0,32,00000000000000000001000000001000
frame1,1,32,00001010100001010100000000100000
frame2,2,32,00000000100000101010001100110000
frame3,3,32,01000011000110000100000000000010
frame4,4,32,00001000010110010110000110001101
frame5,5,32,00000010000001001101000000100000
frame6,6,32,01000100001001010000000110000000
frame7,7,32,11100100000000000001000000001001
frame8,8,32,10111000000000010001001010000000
frame9,9,32,00001000000100100000000000000100
frame10,10,32,10000000000100000010100011000000
frame11,11,32,11000001000110000001011100000011
frame12,12,32,01010100000000000000000001110000
frame13,13,32,00010111100000110000011001010001
frame14,14,32,01001000011010101010000000001110
frame15,15,32,01100101000010000111000001000110
frame16,16,32,00001100000000000001011000000000
frame17,17,32,00000011000101000000010011101000
frame18,18,32,00110111011001010001101000000000
frame19,19,32,00000000001000000000010000001100

X5Y1,LUT4AB,5,1
frame0,0,32,00000000000001000000001101100000
frame1,1,32,00000011000000000001100000101000
frame2,2,32,10000000100100111011000010010000
frame3,3,32,01001010000010000011001000010010
frame4,4,32,10000100100110000110101000010001
frame5,5,32,10000000101000000000000100000001
frame6,6,32,10001100000000000101011000000000
frame7,7,32,00011100000100011111000000001000
frame8,8,32,10001110100000000101101010000100
frame9,9,32,01111000000011100000000011010000
frame10,10,32,00000000000001000011100000011110
frame11,11,32,00100001100100011011001001011010
frame12,12,32,10001000000000000000100000000011
frame13,13,32,10011000001010000100011010001110
frame14,14,32,01110000000001001000000001010000
frame15,15,32,01010001100001110000100010011100
frame16,16,32,00011000000001100000011110100100
frame17,17,32,00100011100001010011100000011010
frame18,18,32,00000110111001100111000001111000
frame19,19,32,00000000000000010100010100000000

X6Y1,LUT4AB,6,1
frame0,0,32,00000000000000000001100000000000
frame1,1,32,00001011001000000100110000000000
frame2,2,32,00000001111110011001001000000000
frame3,3,32,00000111000010111111000010100010
frame4,4,32,10000000010010100111010100110000
frame5,5,32,10000000001000000101000000100000
frame6,6,32,10100000001000010000000010000000
frame7,7,32,10010100010101100110000000100000
frame8,8,32,11101110000000000001010000000110
frame9,9,32,01001000000000100000000000010000
frame10,10,32,10000000000001000110100000000111
frame11,11,32,11100000000000010000000001000111
frame12,12,32,01000010000010000000000000000100
frame13,13,32,00010011000011110101000100100110
frame14,14,32,00111000001001111000000111101100
frame15,15,32,00001100100011101101110001110001
frame16,16,32,00001000000001101010000001110100
frame17,17,32,00000010000000010011001111011010
frame18,18,32,00011111110001111001100001010000
frame19,19,32,00000000000100000111101000000100

X7Y1,DSP_top,7,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000001101000000000000
frame3,3,32,00000000000010110010000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,10110000000000000000001100100000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000001000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000001000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y1,LUT4AB,8,1
frame0,0,32,00000000100000000000001001000000
frame1,1,32,00000000110111000010000000000100
frame2,2,32,00000000101101100000000000000000
frame3,3,32,00000000000000000000000000000010
frame4,4,32,00000000000000000001000000110100
frame5,5,32,00000000000001010010000000000001
frame6,6,32,00001000000001010010001000000000
frame7,7,32,00000000000100000000000000000010
frame8,8,32,01000000000000000000000000000000
frame9,9,32,11001000000100100000010011100000
frame10,10,32,00000000000000000000000111000000
frame11,11,32,11100000000000000000000000100010
frame12,12,32,00000100000010000000000000100100
frame13,13,32,00000001100000000001000000000101
frame14,14,32,01001000000000001000000000001000
frame15,15,32,00001100000001100010010011000000
frame16,16,32,00011100000000001000000010010000
frame17,17,32,00010000000010000011000000000000
frame18,18,32,00000000000000101000001000010000
frame19,19,32,00000000000000000000011100100100

X9Y1,LUT4AB,9,1
frame0,0,32,00000000000000000000000000010000
frame1,1,32,00000001110000101111101000100000
frame2,2,32,00000001110101101000000000100000
frame3,3,32,00000001100110111111000000000000
frame4,4,32,10000000000000001101000000111100
frame5,5,32,10000000000000000000000000000000
frame6,6,32,11010000000001000000000000000000
frame7,7,32,10111000000100000100000100001001
frame8,8,32,10010100000000000100000000000000
frame9,9,32,00100000000000011000011100000001
frame10,10,32,00100000000000000001000111111011
frame11,11,32,00000000000000000000000001111110
frame12,12,32,00001100000000100000000000110010
frame13,13,32,00010001000010100001000000100011
frame14,14,32,00101000000000000000000000000010
frame15,15,32,00001000000000000000100100010110
frame16,16,32,00010000000010001010001000010000
frame17,17,32,00000000000010001111010000000010
frame18,18,32,00100001010000100100000010000000
frame19,19,32,00000000000000000100000000000100

X10Y1,RAM_IO,10,1
frame0,0,32,00000000010000000000000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000001100000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

