X0Y16,W_IO,0,16
frame7,7,32,00000000000000000000000000000100
frame8,8,32,00000000000000000010000000000000
frame9,9,32,00000000010001000010000000000000
frame10,10,32,00100000010000100001000000000001
frame11,11,32,00000001010000110000000000000000
frame12,12,32,00001000000000000000000000000000
frame13,13,32,00010000001000000001000000000001
frame14,14,32,00000000000000011000110000000010
frame15,15,32,00000000000000000010010010000010
frame16,16,32,00000000000000001000000010010100
frame17,17,32,00000000000000000000111100000000
frame18,18,32,00000000000000000000000000011000
frame19,19,32,00000000000010000000000000000000

X3Y1,RegFile,3,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000100000000000000000000
frame2,2,32,00011000001000100000000101100001
frame3,3,32,00000000000000000011000000000011
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,10000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X4Y1,LUT4AB,4,1
frame0,0,32,00000000000000000000000100000000
frame1,1,32,00000000000001100001111000000000
frame2,2,32,00000000010001000100000000000000
frame3,3,32,01000010100000000000000000000000
frame4,4,32,00000000010000000000000010000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00011000000001000000100000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,01100010100000000000000100000000
frame9,9,32,10000100000100001000000000000000
frame10,10,32,10000000000000000000000000000000
frame11,11,32,00000001100000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000001000
frame14,14,32,00000000000000010000000000100000
frame15,15,32,00000000000000000010000000000000
frame16,16,32,00000100000000001101000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00101010101000000000000000000000
frame19,19,32,00000000000000000000000000000000

X5Y1,LUT4AB,5,1
frame0,0,32,00000000000000000000000100000000
frame1,1,32,00000000011100000100110110100000
frame2,2,32,00000000010010000100000100000000
frame3,3,32,00000000000010000000100100000010
frame4,4,32,11000000000000001010000100000000
frame5,5,32,00000000001000110000100000000000
frame6,6,32,10010000000010000000000000000000
frame7,7,32,00000101010001000000010000000010
frame8,8,32,00000000000001100101001000000010
frame9,9,32,00000000101001000000110011101000
frame10,10,32,00100000001001011011000000001001
frame11,11,32,00000000000000111000000000000000
frame12,12,32,10000010000000110001000000000000
frame13,13,32,10001100100001001101011000000000
frame14,14,32,01000000000110000000000000011000
frame15,15,32,01001000100111100000010001001100
frame16,16,32,00011000010000000000011111000000
frame17,17,32,00100000100000000000001000001000
frame18,18,32,00000000000000000000000010100000
frame19,19,32,00000000000000010000010011000000

X6Y1,LUT4AB,6,1
frame0,0,32,00000000100000010000000100000000
frame1,1,32,00000000100000010010100100001000
frame2,2,32,00000100111001110010100000000000
frame3,3,32,00010011100001010101000000000000
frame4,4,32,00000000010110000011000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00001000000010100000000010000001
frame7,7,32,01101100000100001000001000000000
frame8,8,32,01100110000000000011000000000000
frame9,9,32,11101100001010001010011100000000
frame10,10,32,10110000000100100111000000001111
frame11,11,32,11000000000011000000000000001001
frame12,12,32,00000110000000110001110011011001
frame13,13,32,00001000100000100001000011000111
frame14,14,32,00101000010000110010110001000100
frame15,15,32,00001101000000011110010000000010
frame16,16,32,00101001000100001000000000110100
frame17,17,32,00000110000000000000001111010000
frame18,18,32,00011110000000001011000000000000
frame19,19,32,00000000000000001110000000000000

X7Y1,DSP_top,7,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000000100000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000110110001000000000000
frame4,4,32,00000000000000000000000011100000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,00000000000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000001000
frame11,11,32,00000000000000000011100000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

X8Y1,LUT4AB,8,1
frame0,0,32,00000000000000000000001011000000
frame1,1,32,00000000000000010000110000000000
frame2,2,32,00000000101011110010000000000000
frame3,3,32,00000000000100010000000000000000
frame4,4,32,01000000000010000000000000110001
frame5,5,32,00000001000000000000000000000000
frame6,6,32,00000000000000000000000010000000
frame7,7,32,11100001000100000011000000000001
frame8,8,32,10100000000000000101100010000000
frame9,9,32,00000000000000100000010011000000
frame10,10,32,10000000000011000010000100110000
frame11,11,32,00000000000000000001011000001000
frame12,12,32,00000000000010000100000000011000
frame13,13,32,00000000000000000101010000001010
frame14,14,32,01000010000100000000000011100000
frame15,15,32,01000000000000010000010000100000
frame16,16,32,00000000001100000000000001100000
frame17,17,32,00000110001100000000000000000000
frame18,18,32,00001001100000000000000000000000
frame19,19,32,00000001100001001000000100000000

X9Y1,LUT4AB,9,1
frame0,0,32,00000000000000000000000000000000
frame1,1,32,00000000100000001110011000000000
frame2,2,32,00000000011010000000101000010000
frame3,3,32,00000001000000100001000000000000
frame4,4,32,00000000000010100000000000000000
frame5,5,32,10000000000101000001000000000000
frame6,6,32,00000000000001010100000010001000
frame7,7,32,00011010000000010000000110100000
frame8,8,32,00001001100000001000001010000100
frame9,9,32,00000000000000100000001100000000
frame10,10,32,00000000000001100000000011110001
frame11,11,32,00000100000001110000000000000000
frame12,12,32,01010000000000001100000000000000
frame13,13,32,00000010000000001100010001000000
frame14,14,32,00000000000000100010000111000010
frame15,15,32,00000000000000011000000000010011
frame16,16,32,00000100001000000100000000000000
frame17,17,32,00000110011101000001000000000010
frame18,18,32,00101001100000111100000000000000
frame19,19,32,00000000000010000110000000110000

X10Y1,RAM_IO,10,1
frame0,0,32,00000000000000000100000000000000
frame1,1,32,00000000000000000000000000000000
frame2,2,32,00000000000000000000000000000000
frame3,3,32,00000000000000000000000000000000
frame4,4,32,00000000000000000000000000000000
frame5,5,32,00000000000000000000000000000000
frame6,6,32,10000010000000000000000000000000
frame7,7,32,00000000000000000000000000000000
frame8,8,32,00000000000000000000000000000000
frame9,9,32,00000000000000000000000000000000
frame10,10,32,00000000000000000000000000000000
frame11,11,32,00000000000000000000000000000000
frame12,12,32,00000000000000000000000000000000
frame13,13,32,00000000000000000000000000000000
frame14,14,32,00000000000000000000000000000000
frame15,15,32,00000000000000000000000000000000
frame16,16,32,00000000000000000000000000000000
frame17,17,32,00000000000000000000000000000000
frame18,18,32,00000000000000000000000000000000
frame19,19,32,00000000000000000000000000000000

